"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\__init__.py","File","1638","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\__main__.py","File","115","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\cli\__init__.py","File","144","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer\cli\__main__.py","File","13027","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses","Directory","1","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\entry_points.txt","File","65","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\INSTALLER","File","4","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\METADATA","File","38067","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\RECORD","File","2775","25/12/2025 7:21:16 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\top_level.txt","File","19","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\WHEEL","File","101","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\charset_normalizer-3.4.4.dist-info\licenses\LICENSE","File","1092","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\core.py","File","132105","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\decorators.py","File","18461","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\exceptions.py","File","9954","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\formatting.py","File","9730","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\globals.py","File","1923","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\parser.py","File","19010","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\py.typed","File","0","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\shell_completion.py","File","20994","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\termui.py","File","31037","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\testing.py","File","19102","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\types.py","File","39927","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\utils.py","File","20257","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\_compat.py","File","18693","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\_termui_impl.py","File","27093","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\_textwrap.py","File","1400","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\_utils.py","File","943","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\_winconsole.py","File","8465","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click\__init__.py","File","4473","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\licenses","Directory","1","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\INSTALLER","File","4","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\METADATA","File","2621","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\RECORD","File","2531","25/12/2025 7:21:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\WHEEL","File","82","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\click-8.3.1.dist-info\licenses\LICENSE.txt","File","1475","25/12/2025 7:21:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\ansi.py","File","2522","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\ansitowin32.py","File","11128","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\initialise.py","File","3325","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\win32.py","File","6181","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\winterm.py","File","7134","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\__init__.py","File","266","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\ansitowin32_test.py","File","10678","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\ansi_test.py","File","2839","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\initialise_test.py","File","6741","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\isatty_test.py","File","1866","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\utils.py","File","1079","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\winterm_test.py","File","3709","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama\tests\__init__.py","File","75","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\INSTALLER","File","4","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\METADATA","File","17158","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\RECORD","File","2174","25/12/2025 7:21:15 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\WHEEL","File","105","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\colorama-0.4.6.dist-info\licenses\LICENSE.txt","File","1491","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\cli.py","File","6181","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\ipython.py","File","1326","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\main.py","File","13392","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\parser.py","File","5179","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\py.typed","File","26","25/12/2025 7:21:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\variables.py","File","2348","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\version.py","File","22","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\__init__.py","File","1230","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\dotenv\__main__.py","File","129","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\json","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sansio","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\app.py","File","61744","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\blueprints.py","File","4541","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\cli.py","File","37184","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\config.py","File","13219","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\ctx.py","File","15064","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\debughelpers.py","File","6080","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\globals.py","File","1713","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\helpers.py","File","23517","4/1/2026 2:48:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\logging.py","File","2377","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\py.typed","File","0","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sessions.py","File","15480","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\signals.py","File","750","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\templating.py","File","7536","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\testing.py","File","10117","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\typing.py","File","3293","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\views.py","File","6962","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\wrappers.py","File","9406","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\__init__.py","File","2701","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\__main__.py","File","30","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\json\provider.py","File","7672","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\json\tag.py","File","9281","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\json\__init__.py","File","5602","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sansio\app.py","File","38099","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sansio\blueprints.py","File","24637","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sansio\README.md","File","228","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask\sansio\scaffold.py","File","30371","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\licenses","Directory","1","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\entry_points.txt","File","40","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\INSTALLER","File","4","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\METADATA","File","3167","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\RECORD","File","3729","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\REQUESTED","File","0","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\WHEEL","File","82","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask-3.1.2.dist-info\licenses\LICENSE.txt","File","1475","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors\core.py","File","14416","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors\decorator.py","File","4706","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors\extension.py","File","8268","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors\version.py","File","22","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors\__init__.py","File","522","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\INSTALLER","File","4","25/12/2025 7:21:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\METADATA","File","5327","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\RECORD","File","1143","25/12/2025 7:21:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\REQUESTED","File","0","25/12/2025 7:21:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\top_level.txt","File","11","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\flask_cors-6.0.2.dist-info\WHEEL","File","91","25/12/2025 7:21:32 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\tests","Directory","1","1/1/2026 10:53:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\CObjects.cpp","File","3508","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet.cpp","File","11093","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet.h","File","4755","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_allocator.hpp","File","1835","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_compiler_compat.hpp","File","4346","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_cpython_compat.hpp","File","4149","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_exceptions.hpp","File","4503","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_internal.hpp","File","2709","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_msvc_compat.hpp","File","2978","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_refs.hpp","File","34436","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_slp_switch.hpp","File","3298","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\greenlet_thread_support.hpp","File","867","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\PyGreenlet.cpp","File","25314","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\PyGreenlet.hpp","File","1463","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\PyGreenletUnswitchable.cpp","File","4375","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\PyModule.cpp","File","8649","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\slp_platformselect.h","File","3959","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TBrokenGreenlet.cpp","File","1021","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TExceptionState.cpp","File","1359","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TGreenlet.cpp","File","25732","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TGreenlet.hpp","File","28700","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TGreenletGlobals.cpp","File","3264","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TMainGreenlet.cpp","File","3420","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TPythonState.cpp","File","17155","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TStackState.cpp","File","7381","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TThreadState.hpp","File","19636","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TThreadStateCreator.hpp","File","2620","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TThreadStateDestroy.cpp","File","8395","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\TUserGreenlet.cpp","File","23553","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\_greenlet.cp314-win_amd64.pyd","File","221184","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\__init__.py","File","1723","4/1/2026 2:48:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\setup_switch_x64_masm.cmd","File","143","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_aarch64_gcc.h","File","4307","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_alpha_unix.h","File","671","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_amd64_unix.h","File","2748","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_arm32_gcc.h","File","2479","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_arm32_ios.h","File","1892","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_arm64_masm.asm","File","1245","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_arm64_masm.obj","File","746","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_arm64_msvc.h","File","398","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_csky_gcc.h","File","1331","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_loongarch64_linux.h","File","779","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_m68k_gcc.h","File","928","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_mips_unix.h","File","1426","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_ppc64_aix.h","File","3860","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_ppc64_linux.h","File","3815","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_ppc_aix.h","File","2941","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\greenlet\platform\switch_ppc_linux.h","File","2759","25/12/2025 7:21:13 p.?m."
